POST /user/box/android/v2.0/log-in.html HTTP/1.1
pauth: 
s-id: 
mudid: 1019gKHg4uTKWgskOGrCe87ad
SM-DEVICEID: 202208161102328b22a93ba49638768a7fc1b8347e6d290173572bb14c08d0
User-Agent: 4399GameCenter/6.8.0.59(android;Pixel 2;8.1.0;1080x1794;WIFI;1791.840;upgrade)
m-id: 40%3A4E%3A36%3A86%3AC1%3AF9
mauthcode: 
a-id: 2c1d7000523555f9
e-id: 
zxaid: A01-2otMBjE0ZOp%2BwcWBVp2%2BVuDO7XHtRgCQ
mauth: 
mareacode: 110000
mdeviceId: 40:4E:36:86:C1:F9
Content-Type: application/x-www-form-urlencoded
Content-Length: 199
Host: mapi.yxhapi.com
Connection: Keep-Alive
Accept-Encoding: gzip

referer=%3A&password=N7v%2BmHAsGaAY%2B%2B3oCpkmLw%3D%3D&deviceIdentifier=40%3A4E%3A36%3A86%3AC1%3AF9&dateline=1661829661&sign=99f15f081a661b3d9dd207254095fbe1&model=Pixel%202&info=1&username=wulalala
N7v+mHAsGaAY++3oCpkmLw==

funcaddr: 724ba4f8b0 relativePtr: 78b0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba7c008  80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
724ba7c018  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
724ba7c028  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
724ba7c038  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
724ba7c048  b1 85 a6 4b 72 00 00 00 b8 85 a6 4b 72 00 00 00  ...Kr......Kr...
724ba7c058  ec 20 a6 4b 72 00 00 00 df 85 a6 4b 72 00 00 00  . .Kr......Kr...
724ba7c068  b8 85 a6 4b 72 00 00 00 f4 20 a6 4b 72 00 00 00  ...Kr.... .Kr...
724ba7c078  ea 85 a6 4b 72 00 00 00 b8 85 a6 4b 72 00 00 00  ...Kr......Kr...
724ba7c088  f0 2a a6 4b 72 00 00 00 f5 85 a6 4b 72 00 00 00  .*.Kr......Kr...
724ba7c098  b8 85 a6 4b 72 00 00 00 00 2b a6 4b 72 00 00 00  ...Kr....+.Kr...
724ba7c0a8  05 86 a6 4b 72 00 00 00 b8 85 a6 4b 72 00 00 00  ...Kr......Kr...
724ba7c0b8  08 2b a6 4b 72 00 00 00 10 86 a6 4b 72 00 00 00  .+.Kr......Kr...
724ba7c0c8  b8 85 a6 4b 72 00 00 00 10 2b a6 4b 72 00 00 00  ...Kr....+.Kr...
724ba7c0d8  1d 86 a6 4b 72 00 00 00 27 86 a6 4b 72 00 00 00  ...Kr...'..Kr...
724ba7c0e8  fc 20 a6 4b 72 00 00 00 61 86 a6 4b 72 00 00 00  . .Kr...a..Kr...
724ba7c0f8  27 86 a6 4b 72 00 00 00 0c 21 a6 4b 72 00 00 00  '..Kr....!.Kr...
,args2-onLeave:0x1c
,args3-onLeave:0x579e05af
,args4-onLeave:0x67281fc0
,args5-onLeave:0xb0b99ef4
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  e7 f2 84 20 02 af 23 af 95 66 a4 7f 8e c2 67 84  ... ..#..f....g.
7ff4480e20  c0 03 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  6c 61 6c 61 65 66 32 76 00 00 00 00 00 00 00 00  lalaef2v........
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...


====================================================================

funcaddr: 724ba4cc54 relativePtr: 4c54 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  e7 f2 84 20 02 af 23 af 95 66 a4 7f 8e c2 67 84  ... ..#..f....g.
7ff4480e20  00 04 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  e0 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e28  78 23 73 66 2a 5e 46 6c 6b 6c 53 44 2a 39 73 64  x#sf*^FlklSD*9sd
7ff4480e38  66 28 6d 24 26 71 77 25 64 37 70 6f 80 00 00 00  f(m$&qw%d7po....
7ff4480e48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e58  00 00 00 00 00 00 00 00 e0 02 00 00 00 00 00 00  ................
7ff4480e68  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e78  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e88  00 00 00 00 00 00 00 00 00 80 ad eb 00 00 00 00  ................
7ff4480e98  da ed 3c 3c a8 6f a3 e7 04 00 00 00 00 00 00 00  ..<<.o..........
7ff4480ea8  89 a3 98 54 72 00 00 00 0c 12 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480eb8  a0 fe 14 45 72 00 00 00 c0 c1 4c 69 72 00 00 00  ...Er.....Lir...
7ff4480ec8  38 0f 48 f4 7f 00 00 00 00 0f 48 f4 7f 00 00 00  8.H.......H.....
7ff4480ed8  0c 1d e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  ...Lr.....Kir...
7ff4480ee8  cc 0e 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
7ff4480ef8  00 ea 4b 69 72 00 00 00 40 0f 48 f4 7f 00 00 00  ..Kir...@.H.....
7ff4480f08  f4 6b 30 69 72 00 00 00 40 ea 0c ee 72 00 00 00  .k0ir...@...r...
7ff4480f18  a0 ea 4b 69 07 00 00 00 b8 ae 95 63 72 00 00 00  ..Ki.......cr...
,args2-onEnter:0x8
,args3-onEnter:0x579e05af
,args4-onEnter:0x67281fc0
,args5-onEnter:0xb0b99ef4
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  99 f1 5f 08 1a 66 1b 3d 9d d2 07 25 40 95 fb e1  .._..f.=...%@...
7ff4480e20  00 04 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  e0 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e28  78 23 73 66 2a 5e 46 6c 6b 6c 53 44 2a 39 73 64  x#sf*^FlklSD*9sd
7ff4480e38  66 28 6d 24 26 71 77 25 64 37 70 6f 80 00 00 00  f(m$&qw%d7po....
7ff4480e48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e58  00 00 00 00 00 00 00 00 e0 02 00 00 00 00 00 00  ................
7ff4480e68  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e78  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e88  00 00 00 00 00 00 00 00 00 80 ad eb 00 00 00 00  ................
7ff4480e98  da ed 3c 3c a8 6f a3 e7 04 00 00 00 00 00 00 00  ..<<.o..........
7ff4480ea8  89 a3 98 54 72 00 00 00 0c 12 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480eb8  a0 fe 14 45 72 00 00 00 c0 c1 4c 69 72 00 00 00  ...Er.....Lir...
7ff4480ec8  38 0f 48 f4 7f 00 00 00 00 0f 48 f4 7f 00 00 00  8.H.......H.....
7ff4480ed8  0c 1d e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  ...Lr.....Kir...
7ff4480ee8  cc 0e 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
7ff4480ef8  00 ea 4b 69 72 00 00 00 40 0f 48 f4 7f 00 00 00  ..Kir...@.H.....
7ff4480f08  f4 6b 30 69 72 00 00 00 40 ea 0c ee 72 00 00 00  .k0ir...@...r...
7ff4480f18  a0 ea 4b 69 07 00 00 00 b8 ae 95 63 72 00 00 00  ..Ki.......cr...
,args2-onLeave:0x8
,args3-onLeave:0x579e05af
,args4-onLeave:0x67281fc0
,args5-onLeave:0xb0b99ef4
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  99 f1 5f 08 1a 66 1b 3d 9d d2 07 25 40 95 fb e1  .._..f.=...%@...
7ff4480e20  00 04 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  e0 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...


====================================================================

funcaddr: 724ba4ca4c relativePtr: 4a4c ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  e7 f2 84 20 02 af 23 af 95 66 a4 7f 8e c2 67 84  ... ..#..f....g.
7ff4480e20  c0 03 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  6c 61 6c 61 65 66 32 76 00 00 00 00 00 00 00 00  lalaef2v........
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dc0  e0 02 00 00 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480dd0  c0 15 c7 45 72 00 00 00 00 00 00 00 00 00 00 00  ...Er...........
7ff4480de0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480df0  d0 0e 48 f4 7f 00 00 00 0c 1c e0 4c 72 00 00 00  ..H........Lr...
7ff4480e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e10  e7 f2 84 20 02 af 23 af 95 66 a4 7f 8e c2 67 84  ... ..#..f....g.
7ff4480e20  c0 03 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  6c 61 6c 61 65 66 32 76 00 00 00 00 00 00 00 00  lalaef2v........
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
,args2-onEnter:0x8
,args3-onEnter:0x579e05af
,args4-onEnter:0x67281fc0
,args5-onEnter:0xb0b99ef4
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  99 f1 5f 08 1a 66 1b 3d 9d d2 07 25 40 95 fb e1  .._..f.=...%@...
7ff4480e20  00 04 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  e0 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dc0  e0 02 00 00 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480dd0  c0 15 c7 45 72 00 00 00 00 00 00 00 00 00 00 00  ...Er...........
7ff4480de0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480df0  d0 0e 48 f4 7f 00 00 00 0c 1c e0 4c 72 00 00 00  ..H........Lr...
7ff4480e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e10  99 f1 5f 08 1a 66 1b 3d 9d d2 07 25 40 95 fb e1  .._..f.=...%@...
7ff4480e20  00 04 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  e0 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
,args2-onLeave:0x8
,args3-onLeave:0x579e05af
,args4-onLeave:0x67281fc0
,args5-onLeave:0xb0b99ef4
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  99 f1 5f 08 1a 66 1b 3d 9d d2 07 25 40 95 fb e1  .._..f.=...%@...
7ff4480e20  00 04 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 80 00 00 00 00 00 00 00 00 00 00 00  d7po............
7ff4480e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e60  e0 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...


====================================================================

funcaddr: 724ba4d96c relativePtr: 596c ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e10  e7 f2 84 20 02 af 23 af 95 66 a4 7f 8e c2 67 84  ... ..#..f....g.
7ff4480e20  e0 02 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 4e 37 76 2b 6d 48 41 73 47 61 41 59  d7poN7v+mHAsGaAY
7ff4480e50  2b 2b 33 6f 43 70 6b 6d 4c 77 3d 3d 77 75 6c 61  ++3oCpkmLw==wula
7ff4480e60  6c 61 6c 61 65 66 32 76 00 00 00 00 00 00 00 00  lalaef2v........
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e10  e7 f2 84 20 02 af 23 af 95 66 a4 7f 8e c2 67 84  ... ..#..f....g.
7ff4480e20  e0 02 00 00 00 00 00 00 78 23 73 66 2a 5e 46 6c  ........x#sf*^Fl
7ff4480e30  6b 6c 53 44 2a 39 73 64 66 28 6d 24 26 71 77 25  klSD*9sdf(m$&qw%
7ff4480e40  64 37 70 6f 4e 37 76 2b 6d 48 41 73 47 61 41 59  d7poN7v+mHAsGaAY
7ff4480e50  2b 2b 33 6f 43 70 6b 6d 4c 77 3d 3d 77 75 6c 61  ++3oCpkmLw==wula
7ff4480e60  6c 61 6c 61 65 66 32 76 00 00 00 00 00 00 00 00  lalaef2v........
7ff4480e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e90  00 80 ad eb 00 00 00 00 da ed 3c 3c a8 6f a3 e7  ..........<<.o..
7ff4480ea0  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480eb0  0c 12 48 f4 7f 00 00 00 a0 fe 14 45 72 00 00 00  ..H........Er...
7ff4480ec0  c0 c1 4c 69 72 00 00 00 38 0f 48 f4 7f 00 00 00  ..Lir...8.H.....
7ff4480ed0  00 0f 48 f4 7f 00 00 00 0c 1d e0 4c 72 00 00 00  ..H........Lr...
7ff4480ee0  00 ea 4b 69 72 00 00 00 cc 0e 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ef0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f00  40 0f 48 f4 7f 00 00 00 f4 6b 30 69 72 00 00 00  @.H......k0ir...
,args2-onEnter:0xea32956c
,args3-onEnter:0x579e05af
,args4-onEnter:0x67281fc0
,args5-onEnter:0xb0b99ef4
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e00  99 f1 5f 08 1a 66 1b 3d 9d d2 07 25 40 95 fb e1  .._..f.=...%@...
7ff4480e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
